id,last_name,first_name,team,position,opponent,minutes,points,threes,rebounds,assists,steals,blocks,turnovers,twos,free throws,free_throws_missed,field goals,field_goals_missed,double doubles,triple doubles,price_fanduel,price_yahoo,price_draftkings,price_draftday,price_starstreet,price_fantasyfeud,price_fanthrowdown,price_starfantasyleagues,price_fantasyaces,positions_fanduel,positions_yahoo,positions_draftkings,positions_draftday,positions_starstreet,positions_fantasyfeud,positions_fanthrowdown,positions_starfantasyleagues,positions_fantasyaces
3025,Lawson,Ty,HOU,PG,CHA,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,3600,10,0,0,0,43200,0,0,0,PG,PG,PG,PG,,,,G,G
5004,Cauley-Stein,Willie,SAC,C,@ WAS,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,3600,10,0,0,0,54000,0,0,0,C,C,C,C,,C,,C,F
2032,Dunleavy,Mike,CHI,SF,BKN,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,4200,18,0,0,0,68600,0,0,0,SF,SG,SF,SG;SF,,,,F,F
5020,Hollis-Jefferson,Rondae,BKN,SF,@ CHI,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,4000,10,0,0,0,66800,0,0,0,SF,SG,SG,SG;SF,,,,F,F
2871,Weems,Sonny,PHO,SF,@ UTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,SF,SG,SG,SG;SF,,,,G,G
3812,Marjanovic,Boban,SAS,C,IND,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3600,10,0,0,0,35000,0,0,0,C,C,C,C,,C,,C,C
2607,Hollins,Ryan,WAS,PF,SAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4000,10,0,0,0,35000,0,0,0,PF,C,C,C,,C,,C,C
4070,Frazier,Tim,POR,PG,@ ATL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PG,PG,PG,PG,,,,G,G
5083,Alexander,Cliff,POR,PF,@ ATL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PF,PF,PF,PF,,,,F,F
3709,Hardaway Jr,Tim,ATL,SG,POR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,40400,0,0,0,SG,SG,SG,SG;SF,,,,G,G
5031,McCullough,Chris,BKN,PF,@ CHI,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,0,10,0,0,0,50000,0,0,0,,PF,PF,PF,,,,F,F
3938,Napier,Shabazz,ORL,PG,@ NYK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PG,PG,PG,PG,,,,G,G
4036,Cotton,Bryce,PHO,PG,@ UTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PG,PG,PG,PG,,,,G,G
3439,Beal,Bradley,WAS,SG,SAC,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,7200,34,0,0,0,118100,0,0,0,SG,SG,SG,SG,,,,G,G
3142,Pleiss,Tibor,UTA,C,PHO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,38000,0,0,0,C,C,C,C,,C,,C,C
3337,Pekovic,Nikola,MIN,C,@ BOS,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,4800,18,0,0,0,88000,0,0,0,C,C,C,C,,C,,C,C
3926,Huestis,Josh,OKC,SF,@ LAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,10,0,0,0,50000,0,0,0,SF,SF,SF,SF,,,,F,F
1941,Gooden,Drew,WAS,PF,SAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,45200,0,0,0,PF,PF,PF,PF;C,,,,F,F
5025,Jones,Tyus,MIN,PG,@ BOS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,44000,0,0,0,PG,PG,PG,PG,,,,G,G
3684,Larkin,Shane,BKN,PG,@ CHI,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,4600,12,0,0,0,64200,0,0,0,PG,PG,PG,PG,,,,G,G
3953,Tavares,Walter,ATL,C,POR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,38000,0,0,0,C,C,C,C,,C,,C,C
5059,Young,Joseph,IND,SG,@ SAS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,SG,PG,SG,,,,,,G
3683,Karasev,Sergey,BKN,SF,@ CHI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,SF,SG,SF,SG;SF,,,,G,G
5040,Payne,Cameron,OKC,PG,@ LAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PG,PG,PG,PG,,,,G,G
5022,Hunter,RJ,BOS,SG,MIN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,SG,SG,SG,SG,,,,G,G
3928,Jefferson,Cory,PHO,PF,@ UTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PF,PF,PF,PF,,,,F,F
3719,Goodwin,Archie,PHO,PG,@ UTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3600,10,0,0,0,35000,0,0,0,PG,SG,SG,PG;SG,,,,G,G
5168,Montero,Luis,POR,SF,@ ATL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,44000,0,0,0,SF,SF,SF,SF,,,,F,G
3532,Kidd-Gilchrist,Michael,CHA,SF,@ HOU,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,0,21,0,0,0,90300,0,0,0,SF,SF,SF,SF,,,,F,F
3949,Smart,Marcus,BOS,PG,MIN,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,5300,18,0,0,0,80200,0,0,0,PG,PG,PG,PG,,,,G,G
3958,Wilcox,CJ,LAC,SG,OKC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,10,0,0,0,35000,0,0,0,SG,SG,SG,SG,,,,G,G
4103,Whittington,Shayne,IND,C,@ SAS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,C,C,C,C,,,,C,F
5166,Felicio,Cristiano,CHI,C,BKN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,0,0,0,0,C,C,C,C,,,,C,
3506,Holiday,Justin,ATL,SG,POR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,SG,SG,SG,SG;SF,,,,G,G
3935,McGary,Mitch,OKC,PF,@ LAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PF,PF,PF,PF;C,,,,C,F
2412,Anderson,Alan,WAS,SG,SAC,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,3500,10,0,0,0,50600,0,0,0,SG,SG,SG,SG;SF,,,,G,G
5053,Turner,Myles,IND,PF,@ SAS,,0.00,,0.00,,,,,0.00,,0.00,,0.00,0.00,0.00,3500,10,0,0,0,35400,0,0,0,PF,C,C,C,,,,C,C
3141,Aldrich,Cole,LAC,C,OKC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,36700,0,0,0,C,C,C,C,,C,,C,C
5042,Portis,Bobby,CHI,PF,BKN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3900,10,0,0,0,50100,0,0,0,PF,PF,PF,PF,,,,F,F
5134,Dukan,Duje,SAC,PF,@ WAS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,0,0,0,0,PF,SF,SF,SF,,,,F,F
5006,Connaughton,Pat,POR,SG,@ ATL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,SG,SG,SF,SG;SF,,,,G,G
5047,Rozier,Terry,BOS,PG,MIN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PG,PG,PG,PG,,,,G,G
3381,Mack,Shelvin,ATL,PG,POR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PG,PG,PG,PG,,,,G,G
2357,Bonner,Matt,SAS,C,IND,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,C,PF,PF,PF;C,,C,,C,F
3903,Bairstow,Cameron,CHI,PF,BKN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,35000,0,0,0,PF,PF,PF,PF;C,,,,C,F
2046,Kaman,Chris,POR,C,@ ATL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3700,10,0,0,0,58600,0,0,0,C,PF,C,PF;C,,C,,C,C
5032,Mickey,Jordan,BOS,PF,MIN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3500,10,0,0,0,44000,0,0,0,PF,PF,PF,PF,,,,F,F
